# PROJECT CHIMERA — Comprehensive Replacement & Change Audit

> **Purpose:** Exhaustive record of everything replaced, rethemed, edited, or newly added while building PROJECT CHIMERA (sci-fi horror biotech slot) from the Stake Engine `ways` template.
>
> **Workspace:** `c:\Users\xheih\OneDrive\Documents\DEC2025 WIN BUILDZ\WinBuildsBackup1\dramastudios`
>
> **Last audited:** 2026-07-17
>
> **Legend — Status:** `complete` | `partial` | `pending`
>
> **Legend — How:** Scenario API | PIL postprocess | code edit | scaffold copy | spec/doc only | validation run

---

## 1. Project scaffolding

| # | What | Where | How | Status |
| `assets-backup/control-bar-redesign-20260717-041242/` | Control bar + BonusCards snapshot before redesign pass |
| `assets-backup/betModes_v1/` | First bet-mode hero manifest |
| `assets-backup/packages/components-ui-*` | Shared UI component backups (BonusCard, constants, buttons, layouts) |
| `assets-backup/Game.svelte.bak`, `assets.ts.bak`, `LoadingScreen.svelte.bak` | Root-level component backups |
| `web-sdk/apps/chimera/src/components/*.bak`, `src/game/assets.ts.bak` | In-app `.bak` files |
| `assets-raw/` | All Scenario generation output (~297 files): per-symbol folders, `betmode_cards/`, `anim/`, `ui/`, `mech_tier_art/`, `_api_logs/`, `_verify/` |
| `assets-raw/_api_logs/` | Scenario API response logs (no credentials stored in logs) |
| `assets-raw/reference/nlc/` | Internal-only NLC win celebration reference video + frames |
| `math-sdk/games/project_chimera/reels/_originals/` | Pre-mechanics reel CSVs |

---

## 18. Known pending / partial items (from USERCHATREQUESTS.txt)

| Priority | Item | Status |
|----------|------|--------|
| CRITICAL | Purple rock shapes still visible in some loader/anticipation views | partial |
| CRITICAL | Control bar — full structural match to Made Men reference | partial |
| CRITICAL | Background — user wants stronger cinematic loop (video or richer anim) | partial (BackgroundAmbience added) |
| HIGH | Symbol win/connect FX — Scenario quality pass | partial (4 FX sprites wired) |
| HIGH | Idle Grimm — alpha crop, feet grounding, true 5s video loop | partial |
| MEDIUM | Intro carousel + bet-mode hero wiring polish | partial |
| MEDIUM | Full A–Z FE handlers for Phase 2 math events | pending |
| MEDIUM | NLC-style win celebration ladder + juice kit | pending (spec complete) |
| MEDIUM | Max win **EVOLUTION COMPLETE** scripted finale | pending |
| LOW | Hide Storybook `I18nTest` debug overlay | pending |
| LOW | Optional L5 Research Files symbol | pending (design decision) |
| LOW | Paytable / compliance copy pass | pending |

---

## 19. Summary counts

| Section | Documented items |
|---------|----------------|
| 1. Scaffolding | 8 |
| 2. Docs | 8 |
| 3. Symbols | 22 |
| 4. Environment | 7 |
| 5. Spine repaints | 8 |
| 6. UI / fonts / favicon | 16 |
| 7. Coin → vial | 3 |
| 8. Bet-mode heroes | 12 |
| 9. Win FX | 7 |
| 10. Intro & idle | 7 |
| 11. Audio cues | 52 (+ 3 user-source rows) |
| 12. Control bar | 8 |
| 13. Frontend code | 10 |
| 14. Math | 15 |
| 15. Mech tier raw art | 5 |
| 16. Tools | 27 |
| 17. Backup locations | 9 |
| 18. Pending tracker | 12 |
| **Total line items documented** | **~226** |

---

*End of audit. For live status updates see `USERCHATREQUESTS.txt`. For feature specs see `MECHANICS-PLAN.md`, `NLC-MECHANICS-ADAPTATION.md`, and `WIN-CELEBRATION-SPEC.md`.*
